FAC_CODE,FAC_NAME
BD121,Pingo
BD122,Cay
BD123,Boom
BD130,Rock 
BD140,US-Snags/Stumps  UK-Snags/Submerged Stumps
BD180,Wreck 
BD181,Hulk
BE010,Depth Curve 
BE015,Depth Contour
BE019,Depth Area
BE020,Sounding 
BE021,"Drying Line,  Low Water Line-LWL"
BE022,Sand Line
BE023,Mud Line
BE029,Bottom Return
BE030,Track Swath
BE040,Track Line
BE050,Beach Profile
BF010,US-Bottom Characteristics  UK-Quality of the Bottom
BF011,Bottom Feature
BG010,US-Current Flow  UK-Current Flow/Tidal Stream Direction
BG011,Tideway
BG012,Water Turbulence
BG020,Tide Gauge
BG030,US-Tide Data Point  UK-Tidal Stream Observation Station
BG040,US-Current Diagram  UK-Tidal Stream Diagram
BH000,Inland Water
BH010,Aqueduct 
BH011,Intake
BH015,Bog
BH020,Canal 
BH030,Ditch
BH040,Filtration Beds/Aeration Beds
BH050,Fish Hatchery/Fish Farm/Marine Farm
BH060,Flume
BH070,Ford  
BH075,Fountain  
BH077,Hummock
BH080,Lake/Pond
BH090,Land Subject to Inundation 
BH091,Flooded Area
BH095,Marsh/Swamp
BH100,Moat
BH110,Penstock
BH115,Underground Water/Phreatic Water
BH120,Rapids 
BH130,Reservoir 
BH135,Rice Field
BH140,River/Stream 
BH141,River Bank
BH145,River/Stream Vanishing Point
BH150,Salt Pan  
BH155,Salt Evaporator 
BH160,Sebkha
BH165,Spillway
BH170,Spring/Water Hole
BH175,Trough
BH180,Waterfall  
BH190,Lagoon/Reef Pool
BH191,Channel
BH200,Miscellaneous Surface Drainage Feature  
BH210,Inland Shoreline
BH501,River Navigation Route
BI005,Boat Lift
BI010,Cistern
BI020,Dam/Weir
BI030,Lock 
BI031,Lock Basin
BI039,Sluice
BI040,Sluice Gate 
BI041,Gate (Nautical) 
BI042,US-Caisson   UK-Dry Dock Gate
BI043,Flood Barrage
BI050,Water Intake Tower
BI060,Fish Ladder
BI070,Gauging Station
BI080,Boat Turning Basin
BJ020,Moraine  
BJ030,Glacier
BJ040,Ice Cliff 
BJ060,Ice Peak/Nunatak
BJ065,Ice Shelf 
BJ070,Pack Ice
BJ080,Polar Ice
BJ100,Snow Field/Ice Field
BJ110,Tundra 
BK010,Acoustic Station
BK020,Magnetic Station
BK030,Oceanographic Collection Device
CA010,Contour Line (Land) 
CA020,Ridge Line
CA025,Valley Bottom Line
CA026,Breakline
CA030,Spot Elevation 
CA035,Inland Water Elevation
CA040,Contour Polygon (Land)
DA005,Asphalt Lake
DA006,Alkali Flats
DA010,Ground Surface Element
DA020,Barren Ground
DA030,Land Area
DA031,Land Region
DB010,Bluff/Cliff/Escarpment
DB030,Cave
DB031,Hill
DB060,Crevice/Crevasse
DB070,Cut
DB080,Depression
DB090,Embankment/Fill
DB100,Esker
DB110,Fault
DB115,Geothermal Feature
DB145,Miscellaneous Obstacle
DB150,Mountain Pass
DB160,Rock Strata/Rock Formation
DB161,"Large Isolated Rock, Boulder, or Rocky Formation"
DB170,Sand Dune/Sand Hills
DB176,Slope Category
DB180,Volcano
DB190,Volcanic Dike
DB200,US-Gully/Gorge  UK-Gullies
DB210,US-Potential Landslide Area   UK-Landslide/Scree
DB211,Landslide
DB220,Undermined Land
DB230,Fan
DB500,Bottomline of Cliff
DB501,Topline of cliff
EA010,Cropland
EA020,Hedgerow
EA030,Nursery
EA031,Botanical Garden
EA040,Orchard/Plantation
EA050,Vineyards
EA055,Hops
EB010,Grassland
EB015,Grass/Scrub/Brush
EB020,Scrub/Brush/Bush
EB030,Land Use/Land Cover (Vegetation)
EC010,Bamboo/Cane
EC015,Forest
EC020,Oasis
EC030,Trees
EC040,US-Cleared Way/Cut Line/Firebreak  UK-Cleared Way/Firebreak
ED010,Marsh
ED020,Swamp
EE000,Miscellaneous Vegetation
EE010,Logging Area
EE020,Land devoid of vegetation
FA000,Administrative Boundary
FA001,Administrative Area
FA005,Access Zone
FA015,Firing Range/Gunnery Range
FA020,Armistice Line 
FA030,Cease-Fire Line 
FA040,Claim Line 
FA041,Contact Zone
FA050,Mandate Line/Convention Line
FA060,Defacto Boundary
FA070,Demilitarized Zone 
FA080,National Park
FA081,Nature Reserve
FA082,"Protected Water, Gathering Ground"
FA090,Geophysical Prospecting Grid  
FA100,Test Area
FA110,International Date Line 
FA165,Training Area
FA170,Zone of Occupation 
FBXXX,Feature Place Holder FB
FC021,Maritime Limit Boundary
FC031,Maritime Area 
FC035,Pond Partition
FC036,Restricted Area 
FC040,Traffic Separation Scheme System
FC041,Traffic Separation Scheme (TSS) 
FC100,Measured Distance Line 
FC101,Theodolite Line
FC102,Range Centerline
FC130,Radar Reference Line 
FC165,Route (Maritime) 
FC166,Deep Water Route
FC167,Defined Water
FC168,Canal Route
FC170,Safety Fairway 
FC177,Swept Area 
GA005,Airspace 
GA010,ATS Route Segment/Leg 
GA015,Special Use Airspace
GA020,Airspace Boundary Segment 
GA025,Special Use Airspace Segment
GA030,Off Route Radial/Bearing 
GA031,Lead Radial
GA035,NAVAIDS (Aeronautical)
GA045,Route (Air) 
GA047,Complex Terminal Route
GA048,ILS Component
GA049,ILS Terminal Segment
GA055,Waypoint/Reporting-Calling In Point
GA065,Air Warning Light
GA070,Primary Surface
GA071,Approach Surface
GA072,Primary Approach Transitional Surface (7:1)
GA073,Inner Horizontal Surface
GA074,Conical Surface (20:1)
GA075,Outer Horizontal Surface
GA076,Conical Outer Horizontal Transitional Surface (7:1)
GB005,US-Airport/Airfield  UK-Airport/Airfield/Airstrip
GB006,US-Airfield  UK-Airstrip
GB007,Airport Area
GB010,Airport Lighting 
GB015,US-Apron/Hardstand  UK-Apron/Hardstanding
GB020,Arresting Gear 
GB025,Blast Barrier
GB030,Helicopter Landing Pad       
GB035,Heliport 
GB040,Launch Pad
GB045,Overrun/Stopway
GB046,Touchdown Zone
GB050,Revetment (Airfield/Equipment/Facilities )
GB055,Runway 
GB056,Runway Endpoint
GB057,Shoulder
GB058,Point Abeam
GB059,Airfield Elevation Point
GB060,Runway Radar Reflector 
GB065,Seaplane Base  
GB070,Seaplane Landing/Seaplane Take-Off Area
GB075,Taxiway 
GB080,US-Wind Indicator   UK-Wind Indicator/Wind Sock
GB090,Displaced Threshold
GB160,Decontamination Pad
GB170,INS Alignment Pad 
GB220,Air Obstruction
GB221,Miscellaneous Air Obstruction
IA010,Map Boundary
IA040,Parcel
IA050,Cadastral Constructions
ID010,Cadastral Control Points
ID020,Fiducial Points
IE010,Map Sheet Frame 
IE020,Miscellaneous
IE040,Map-Info
SA010,Common Open Water
SA020,Disturbed Soil
SA030,Exposed Bedrock
SA040,Permanent Snowfield
SA050,Slope Polygon 
SA060,Covered Drainage
SBXXX,Feature Place Holder SB
SCXXX,Feature Place Holder SC
SDXXX,Feature Place Holder SD
SEXXX,Feature Place Holder SE
SFXXX,Feature Place Holder SF
SU001,Military Base
SU002,US-Subway   UK-Underground Railway/Metro
SU003,Port Facility
ZAXXX,Feature Place Holder ZA
ZB020,Benchmark
ZB030,US-Boundary Monument  UK-Boundary Monument/Boundary Mark
ZB031,Unmonumented Point
ZB035,Control Point/Control Station
ZB036,Distance Mark
ZB040,Diagnostic Point
ZB060,Geodetic Point
ZC040,US-Magnetic Disturbance Area  UK-Local Magnetic Anomaly
ZC050,Isogonic Lines
ZC051,Magnetic Pole
ZD001,Network
ZD003,Artifact Location
ZD012,Geographic Information Point
ZD015,Point of Change
ZD020,Void Collection Area 
ZD040,Named Location 
ZD045,Text Description 
ZEXXX,Feature Place Holder ZE
